               epoch,      train/box_loss,      train/obj_loss,      train/cls_loss,   metrics/precision,      metrics/recall,     metrics/mAP_0.5,metrics/mAP_0.5:0.95,        val/box_loss,        val/obj_loss,        val/cls_loss,               x/lr0,               x/lr1,               x/lr2
                   0,             0.12549,            0.020444,                   0,          0.00044444,             0.13333,           0.0005692,          0.00012154,             0.12179,            0.016042,                   0,                 0.1,                   0,                   0
                   1,             0.12549,            0.020521,                   0,          0.00055556,             0.16667,          0.00063512,          0.00012973,              0.1223,            0.015969,                   0,              0.0991,           9.967e-05,           9.967e-05
                   2,             0.12461,            0.020177,                   0,          0.00055556,             0.16667,          0.00061719,          0.00012682,             0.12227,             0.01583,                   0,            0.098199,          0.00019868,          0.00019868
                   3,             0.12428,            0.019615,                   0,          0.00055556,             0.16667,           0.0006195,          0.00010555,             0.12197,            0.015645,                   0,            0.097297,          0.00029703,          0.00029703
                   4,             0.12306,            0.019554,                   0,          0.00044444,             0.13333,          0.00038429,          9.7595e-05,             0.12132,            0.015481,                   0,            0.096395,          0.00039472,          0.00039472
                   5,             0.12382,            0.020053,                   0,          0.00055556,             0.16667,           0.0004408,            9.48e-05,             0.12066,            0.015273,                   0,            0.095492,          0.00049175,          0.00049175
                   6,             0.12096,            0.020545,                   0,          0.00055556,             0.16667,          0.00055383,           0.0001096,             0.11993,            0.015044,                   0,            0.094588,          0.00058812,          0.00058812
                   7,             0.11811,             0.01947,                   0,          0.00055556,             0.16667,           0.0005658,          0.00011043,             0.11927,            0.014736,                   0,            0.093684,          0.00068383,          0.00068383
                   8,             0.11848,            0.019601,                   0,          0.00044444,             0.13333,          0.00034295,           8.673e-05,             0.11861,            0.014434,                   0,            0.092779,          0.00077888,          0.00077888
                   9,             0.11639,            0.020451,                   0,          0.00044444,             0.13333,          0.00035489,          6.3194e-05,             0.11781,            0.014124,                   0,            0.091873,          0.00087327,          0.00087327
                  10,             0.11359,            0.018852,                   0,          0.00044444,             0.13333,          0.00029396,           4.562e-05,             0.11687,            0.013862,                   0,            0.090967,            0.000967,            0.000967
                  11,             0.11503,            0.017592,                   0,          0.00033333,                 0.1,          0.00028174,          4.4515e-05,             0.11618,            0.013623,                   0,             0.09006,           0.0010601,           0.0010601
                  12,             0.11178,            0.018001,                   0,          0.00033333,                 0.1,          0.00028955,           5.791e-05,             0.11543,            0.013359,                   0,            0.089152,           0.0011525,           0.0011525
                  13,             0.11365,             0.01782,                   0,          0.00055556,             0.16667,           0.0013604,           0.0001719,             0.11477,            0.013071,                   0,            0.088244,           0.0012442,           0.0012442
                  14,             0.11047,            0.018402,                   0,          0.00066667,                 0.2,           0.0017282,          0.00023162,             0.11412,             0.01281,                   0,            0.087335,           0.0013353,           0.0013353
                  15,             0.11267,            0.016331,                   0,          0.00066667,                 0.2,             0.00077,          0.00016201,             0.11315,            0.012646,                   0,            0.086426,           0.0014257,           0.0014257
                  16,             0.10676,            0.018192,                   0,          0.00077778,             0.23333,          0.00064701,          0.00018926,             0.11207,             0.01249,                   0,            0.085516,           0.0015155,           0.0015155
                  17,             0.11135,            0.016401,                   0,          0.00077778,             0.23333,          0.00070473,          0.00018481,             0.11126,            0.012419,                   0,            0.084605,           0.0016046,           0.0016046
                  18,             0.10625,            0.017007,                   0,          0.00088889,             0.26667,          0.00084018,          0.00022579,             0.11016,             0.01239,                   0,            0.083693,           0.0016931,           0.0016931
                  19,              0.1048,            0.016627,                   0,          0.00088889,             0.26667,          0.00082113,           0.0002247,             0.10916,            0.012288,                   0,            0.082781,           0.0017809,           0.0017809
                  20,             0.10561,              0.0168,                   0,          0.00088889,             0.26667,           0.0010506,          0.00025182,             0.10804,            0.012161,                   0,            0.081868,            0.001868,            0.001868
                  21,             0.10211,            0.017806,                   0,          0.00088889,             0.26667,          0.00079701,          0.00018246,             0.10757,            0.011946,                   0,            0.080954,           0.0019545,           0.0019545
                  22,             0.10234,            0.017428,                   0,          0.00088889,             0.26667,           0.0012511,          0.00023475,              0.1068,            0.011836,                   0,             0.08004,           0.0020403,           0.0020403
                  23,             0.10074,            0.016954,                   0,           0.0011111,             0.33333,           0.0012181,          0.00031258,             0.10635,            0.011731,                   0,            0.079125,           0.0021254,           0.0021254
                  24,            0.098624,            0.017773,                   0,           0.0012222,             0.36667,           0.0017715,          0.00045521,             0.10549,             0.01157,                   0,             0.07821,           0.0022099,           0.0022099
                  25,            0.097645,            0.017143,                   0,          0.00088889,             0.26667,           0.0013064,          0.00033577,             0.10422,            0.011421,                   0,            0.077294,           0.0022938,           0.0022938
                  26,            0.096008,            0.017239,                   0,               0.001,                 0.3,           0.0012322,          0.00036864,             0.10384,             0.01134,                   0,            0.076377,           0.0023769,           0.0023769
                  27,            0.097892,            0.016541,                   0,           0.0014444,             0.43333,            0.003826,           0.0010169,             0.10099,            0.011592,                   0,            0.075459,           0.0024594,           0.0024594
                  28,            0.092835,            0.016565,                   0,           0.0014444,             0.43333,           0.0043706,          0.00097659,             0.10043,            0.011511,                   0,            0.074541,           0.0025413,           0.0025413
                  29,            0.094858,            0.015924,                   0,           0.0015556,             0.46667,           0.0039066,          0.00092336,            0.099082,            0.011343,                   0,            0.073622,           0.0026225,           0.0026225
                  30,            0.088788,            0.017877,                   0,           0.0014444,             0.43333,            0.004239,           0.0012806,            0.097707,            0.011282,                   0,            0.072703,            0.002703,            0.002703
                  31,            0.087188,            0.018563,                   0,           0.0016667,                 0.5,           0.0083699,            0.002465,            0.096373,             0.01124,                   0,            0.071783,           0.0027829,           0.0027829
                  32,            0.087948,            0.017845,                   0,           0.0014444,             0.43333,            0.010521,           0.0024184,            0.095273,            0.011184,                   0,            0.070862,           0.0028621,           0.0028621
                  33,            0.083765,            0.018608,                   0,           0.0016667,                 0.5,             0.01728,           0.0027794,            0.096903,             0.01083,                   0,            0.069941,           0.0029406,           0.0029406
                  34,            0.082822,            0.017908,                   0,           0.0016667,                 0.5,            0.013135,           0.0037232,            0.096593,            0.010706,                   0,            0.069019,           0.0030185,           0.0030185
                  35,            0.080712,            0.016884,                   0,               0.002,                 0.6,           0.0073174,           0.0012802,            0.097276,            0.010613,                   0,            0.068096,           0.0030958,           0.0030958
                  36,            0.080189,            0.017504,                   0,           0.0018889,             0.56667,             0.02149,           0.0061896,            0.093777,            0.010835,                   0,            0.067172,           0.0031723,           0.0031723
                  37,            0.078335,            0.018274,                   0,           0.0021111,             0.63333,           0.0075332,           0.0016961,            0.096736,            0.010603,                   0,            0.066248,           0.0032482,           0.0032482
                  38,            0.078663,            0.019201,                   0,           0.0018889,             0.56667,            0.025204,           0.0069051,            0.089973,             0.01106,                   0,            0.065323,           0.0033235,           0.0033235
                  39,            0.075776,             0.01691,                   0,           0.0018889,             0.56667,            0.046345,            0.010465,            0.095646,            0.010525,                   0,            0.064398,           0.0033981,           0.0033981
                  40,            0.075717,            0.018716,                   0,           0.0017778,             0.53333,            0.019724,           0.0063147,            0.091179,            0.010818,                   0,            0.063472,            0.003472,            0.003472
                  41,            0.074267,            0.016888,                   0,           0.0017778,             0.53333,            0.019358,           0.0064801,            0.090911,             0.01085,                   0,            0.062545,           0.0035453,           0.0035453
                  42,            0.073705,            0.017537,                   0,           0.0023333,                 0.7,            0.048958,            0.007081,            0.094966,            0.010544,                   0,            0.061618,           0.0036179,           0.0036179
                  43,            0.073247,             0.01791,                   0,           0.0021111,             0.63333,            0.023708,           0.0048437,            0.087974,            0.011187,                   0,             0.06069,           0.0036898,           0.0036898
                  44,            0.070117,            0.016259,                   0,           0.0024444,             0.73333,            0.052306,           0.0077872,            0.089445,            0.011008,                   0,            0.059761,           0.0037611,           0.0037611
                  45,            0.064784,            0.019536,                   0,           0.0021111,             0.63333,            0.033858,           0.0092347,             0.08833,            0.010806,                   0,            0.058832,           0.0038317,           0.0038317
                  46,            0.074417,            0.015691,                   0,           0.0028663,                 0.8,            0.053128,           0.0091992,            0.089837,            0.010964,                   0,            0.057902,           0.0039017,           0.0039017
                  47,            0.066663,            0.018371,                   0,           0.0025556,             0.76667,            0.048849,            0.013503,            0.084643,            0.011301,                   0,            0.056971,            0.003971,            0.003971
                  48,            0.062961,            0.018186,                   0,             0.01125,             0.63333,            0.079257,            0.020287,            0.090834,             0.01075,                   0,             0.05604,           0.0040397,           0.0040397
                  49,            0.065754,             0.01684,                   0,            0.020906,                 0.6,              0.1115,            0.026588,            0.084125,            0.011243,                   0,            0.055108,           0.0041077,           0.0041077
                  50,            0.061001,            0.018908,                   0,            0.025915,                 0.4,            0.081085,            0.026337,            0.091071,            0.010485,                   0,            0.054175,            0.004175,            0.004175
                  51,            0.067493,            0.016426,                   0,            0.084722,             0.36667,             0.12376,            0.024443,            0.083304,            0.011089,                   0,            0.053242,           0.0042417,           0.0042417
                  52,            0.060014,            0.016651,                   0,            0.091973,                 0.3,            0.084453,             0.01634,            0.089535,            0.010488,                   0,            0.052308,           0.0043077,           0.0043077
                  53,            0.064779,            0.017591,                   0,            0.088775,             0.27284,              0.1049,            0.024006,             0.08339,            0.011125,                   0,            0.051373,            0.004373,            0.004373
                  54,            0.060208,            0.016033,                   0,             0.13795,             0.23333,            0.097769,            0.029696,            0.090266,            0.010377,                   0,            0.050438,           0.0044377,           0.0044377
                  55,            0.061463,            0.017642,                   0,            0.060911,             0.36667,            0.066029,            0.022552,            0.083833,            0.011038,                   0,            0.049502,           0.0045017,           0.0045017
                  56,            0.060497,            0.018482,                   0,             0.17032,             0.30109,             0.13328,            0.045825,            0.087563,            0.010599,                   0,            0.048565,           0.0045651,           0.0045651
                  57,             0.05814,            0.017659,                   0,            0.062512,            0.066667,            0.037298,            0.018954,            0.084748,            0.011121,                   0,            0.047628,           0.0046278,           0.0046278
                  58,            0.061783,            0.014894,                   0,              0.2116,                 0.2,            0.095887,             0.03111,            0.082903,            0.011372,                   0,             0.04669,           0.0046899,           0.0046899
                  59,            0.054399,            0.018281,                   0,             0.11843,             0.16571,            0.043653,            0.015247,            0.085293,            0.011499,                   0,            0.045751,           0.0047513,           0.0047513
                  60,            0.060249,            0.016397,                   0,             0.24938,             0.26667,             0.11232,            0.033546,            0.081911,            0.011785,                   0,            0.044812,            0.004812,            0.004812
                  61,            0.053418,             0.01759,                   0,            0.066719,             0.13333,            0.036805,            0.013021,            0.083965,            0.011467,                   0,            0.043872,           0.0048721,           0.0048721
                  62,            0.055675,            0.018773,                   0,             0.29579,             0.26667,             0.13045,            0.035954,            0.082093,            0.011709,                   0,            0.042931,           0.0049315,           0.0049315
                  63,             0.05294,             0.01876,                   0,             0.11078,                 0.2,            0.057565,            0.019197,            0.083403,            0.011545,                   0,             0.04199,           0.0049902,           0.0049902
                  64,            0.057748,            0.016905,                   0,              0.2769,             0.23333,              0.1371,            0.040724,            0.082781,            0.011515,                   0,            0.041048,           0.0050483,           0.0050483
                  65,            0.053461,            0.017388,                   0,             0.13045,             0.16667,            0.064846,            0.016396,            0.081594,            0.011543,                   0,            0.040106,           0.0051057,           0.0051057
                  66,            0.051588,            0.018872,                   0,             0.34347,             0.23333,             0.12697,            0.037632,             0.08286,            0.011199,                   0,            0.039163,           0.0051625,           0.0051625
                  67,            0.054203,            0.017177,                   0,             0.15479,                 0.2,            0.093165,            0.027021,            0.079745,            0.011589,                   0,            0.038219,           0.0052186,           0.0052186
                  68,            0.054601,            0.016366,                   0,             0.29158,             0.23333,             0.12241,            0.039803,            0.081859,             0.01101,                   0,            0.037274,           0.0052741,           0.0052741
                  69,            0.054897,            0.017826,                   0,             0.18543,             0.16667,            0.097617,            0.028195,            0.078476,            0.011387,                   0,            0.036329,           0.0053289,           0.0053289
                  70,            0.051596,            0.016445,                   0,              0.2662,             0.16942,             0.13246,            0.042022,            0.083845,            0.010615,                   0,            0.035383,            0.005383,            0.005383
                  71,            0.051171,             0.01833,                   0,               0.155,                 0.3,             0.10394,            0.033931,            0.075727,            0.011663,                   0,            0.034436,           0.0054365,           0.0054365
                  72,            0.049706,            0.016272,                   0,             0.22838,             0.29607,             0.15211,            0.066051,            0.084746,            0.010442,                   0,            0.033489,           0.0054893,           0.0054893
                  73,            0.051127,            0.016515,                   0,             0.18857,             0.26667,             0.11757,            0.035534,            0.075908,            0.011501,                   0,            0.032541,           0.0055414,           0.0055414
                  74,              0.0479,            0.017161,                   0,             0.30187,             0.23333,             0.16736,             0.06471,            0.082273,            0.010485,                   0,            0.031593,           0.0055929,           0.0055929
                  75,            0.054459,            0.014697,                   0,             0.24298,             0.33333,             0.14652,             0.04031,            0.075102,            0.011299,                   0,            0.030644,           0.0056438,           0.0056438
                  76,            0.044157,            0.017017,                   0,              0.2035,             0.26667,             0.15449,            0.050927,             0.08258,             0.01017,                   0,            0.029694,           0.0056939,           0.0056939
                  77,            0.050334,            0.017847,                   0,             0.20762,             0.26667,             0.13437,            0.042925,            0.074411,            0.011321,                   0,            0.028743,           0.0057434,           0.0057434
                  78,            0.048859,            0.016898,                   0,             0.24641,                 0.3,             0.14557,            0.057442,            0.082178,            0.010488,                   0,            0.027792,           0.0057923,           0.0057923
                  79,            0.052008,            0.014507,                   0,             0.17438,             0.13333,            0.082686,            0.027654,             0.07547,            0.011631,                   0,             0.02684,           0.0058405,           0.0058405
                  80,            0.043655,            0.016323,                   0,             0.24083,             0.26667,             0.13354,            0.050568,            0.081602,             0.01041,                   0,            0.025888,            0.005888,            0.005888
                  81,            0.049399,            0.015483,                   0,             0.19892,             0.13333,             0.11253,            0.056013,            0.074808,            0.011284,                   0,            0.024935,           0.0059349,           0.0059349
                  82,            0.045339,            0.016889,                   0,             0.44224,                 0.2,             0.15817,            0.055558,            0.082653,           0.0099829,                   0,            0.023981,           0.0059811,           0.0059811
                  83,              0.0456,            0.017321,                   0,             0.25982,             0.13333,             0.13102,            0.056197,            0.076158,            0.010854,                   0,            0.023027,           0.0060266,           0.0060266
                  84,            0.044874,            0.015285,                   0,             0.26905,                 0.3,             0.18491,            0.071221,            0.082093,           0.0098682,                   0,            0.022072,           0.0060715,           0.0060715
                  85,            0.048205,            0.015949,                   0,             0.21395,             0.13333,             0.13443,            0.054249,            0.076261,            0.010804,                   0,            0.021116,           0.0061157,           0.0061157
                  86,            0.044341,            0.016339,                   0,             0.19855,             0.23333,             0.17214,            0.071103,            0.081945,           0.0097021,                   0,            0.020159,           0.0061593,           0.0061593
                  87,            0.045828,            0.016448,                   0,             0.20199,             0.13333,             0.13018,            0.042042,            0.076622,            0.010693,                   0,            0.019202,           0.0062022,           0.0062022
                  88,            0.045229,            0.014864,                   0,             0.20876,                 0.2,             0.15649,            0.071006,            0.082987,           0.0095129,                   0,            0.018244,           0.0062445,           0.0062445
                  89,               0.043,             0.01421,                   0,             0.49508,                 0.1,             0.11623,            0.047016,            0.078412,            0.010573,                   0,            0.017286,           0.0062861,           0.0062861
                  90,            0.043125,            0.014691,                   0,             0.21529,             0.26526,             0.16278,            0.069785,            0.081427,           0.0098584,                   0,            0.016327,            0.006327,            0.006327
                  91,            0.045118,            0.015875,                   0,             0.27395,                 0.2,             0.14082,            0.043892,            0.079717,            0.010383,                   0,            0.015367,           0.0063673,           0.0063673
                  92,            0.045546,            0.014306,                   0,              0.2652,             0.13333,             0.11523,            0.031559,            0.077683,            0.010913,                   0,            0.014407,           0.0064069,           0.0064069
                  93,            0.044681,            0.015465,                   0,             0.40763,                 0.2,             0.15127,            0.045005,            0.078623,            0.010537,                   0,            0.013446,           0.0064458,           0.0064458
                  94,            0.043635,            0.016339,                   0,             0.14822,             0.23333,            0.076184,            0.021561,             0.07536,            0.011644,                   0,            0.012484,           0.0064841,           0.0064841
                  95,            0.041776,            0.014686,                   0,             0.35854,                 0.2,             0.15512,            0.043345,            0.079073,            0.010931,                   0,            0.011522,           0.0065217,           0.0065217
                  96,            0.041863,            0.013002,                   0,             0.20694,             0.26106,            0.090332,            0.027355,            0.074688,             0.01188,                   0,            0.010559,           0.0065587,           0.0065587
                  97,            0.042539,            0.014906,                   0,             0.39221,                 0.2,             0.14097,             0.04065,            0.079551,            0.011056,                   0,            0.009595,            0.006595,            0.006595
                  98,            0.045144,            0.014093,                   0,             0.20548,                 0.2,             0.10446,            0.026878,            0.075901,             0.01156,                   0,           0.0086307,           0.0066307,           0.0066307
                  99,            0.041889,            0.014703,                   0,             0.44796,                 0.2,             0.16343,            0.057187,            0.079825,            0.010601,                   0,           0.0076657,           0.0066657,           0.0066657
                 100,            0.042925,            0.014649,                   0,             0.23908,             0.16667,             0.10367,            0.022611,            0.078504,            0.011161,                   0,              0.0067,              0.0067,              0.0067
                 101,            0.040139,            0.015211,                   0,             0.21818,                 0.3,             0.15187,            0.046127,             0.07719,             0.01083,                   0,              0.0067,              0.0067,              0.0067
                 102,            0.041455,            0.012314,                   0,             0.22399,             0.16667,             0.09358,             0.03704,            0.078341,            0.010631,                   0,            0.006667,            0.006667,            0.006667
                 103,            0.040294,            0.012953,                   0,             0.25477,                 0.3,             0.16285,            0.054862,            0.075669,            0.010515,                   0,            0.006634,            0.006634,            0.006634
                 104,            0.037921,            0.013937,                   0,             0.16463,                 0.2,             0.09908,            0.053339,            0.078532,            0.010674,                   0,            0.006601,            0.006601,            0.006601
                 105,            0.042655,            0.011655,                   0,             0.22452,             0.26667,             0.13844,            0.050801,            0.080134,            0.010245,                   0,            0.006568,            0.006568,            0.006568
                 106,            0.038678,             0.01468,                   0,             0.32185,             0.26903,             0.17486,            0.057167,            0.080238,            0.010697,                   0,            0.006535,            0.006535,            0.006535
                 107,            0.038191,            0.013103,                   0,             0.30185,             0.33333,             0.16223,            0.053808,            0.079892,            0.010646,                   0,            0.006502,            0.006502,            0.006502
                 108,            0.038014,            0.012112,                   0,             0.19184,                 0.4,              0.1329,            0.051801,            0.079619,            0.010731,                   0,            0.006469,            0.006469,            0.006469
                 109,            0.040108,            0.013358,                   0,             0.25243,             0.33333,              0.1382,            0.068891,            0.080405,            0.010338,                   0,            0.006436,            0.006436,            0.006436
                 110,            0.040171,            0.013421,                   0,             0.31761,             0.26667,             0.19801,            0.039203,            0.079022,            0.011259,                   0,            0.006403,            0.006403,            0.006403
                 111,            0.036589,            0.013363,                   0,             0.19623,             0.23333,            0.090577,             0.03444,            0.080567,            0.010977,                   0,             0.00637,             0.00637,             0.00637
                 112,            0.038764,            0.011287,                   0,             0.24871,                 0.3,             0.18558,            0.052415,            0.078686,            0.011132,                   0,            0.006337,            0.006337,            0.006337
                 113,            0.037139,            0.012161,                   0,             0.16371,             0.26667,            0.079975,            0.031288,            0.080935,            0.010846,                   0,            0.006304,            0.006304,            0.006304
                 114,            0.036358,            0.011162,                   0,             0.30334,             0.26667,             0.16811,            0.047891,            0.078582,            0.010928,                   0,            0.006271,            0.006271,            0.006271
                 115,            0.036718,            0.012543,                   0,              0.2968,             0.26667,             0.16724,            0.040775,            0.079778,            0.010808,                   0,            0.006238,            0.006238,            0.006238
                 116,             0.03914,            0.012052,                   0,             0.34069,             0.23333,             0.19376,            0.056032,            0.078073,            0.011453,                   0,            0.006205,            0.006205,            0.006205
                 117,            0.037486,            0.010942,                   0,             0.34168,                 0.3,             0.15069,            0.051804,            0.080153,            0.011108,                   0,            0.006172,            0.006172,            0.006172
                 118,            0.039159,            0.011702,                   0,             0.37999,             0.26563,             0.20857,              0.0612,            0.078095,            0.011244,                   0,            0.006139,            0.006139,            0.006139
                 119,            0.036509,            0.010634,                   0,              0.3217,                 0.3,             0.16858,            0.051309,            0.080566,             0.01032,                   0,            0.006106,            0.006106,            0.006106
                 120,            0.038586,            0.010358,                   0,             0.37687,             0.26667,             0.21243,            0.067807,            0.078335,            0.010808,                   0,            0.006073,            0.006073,            0.006073
                 121,            0.033138,            0.011706,                   0,             0.46852,             0.33333,             0.21963,            0.056072,            0.080098,            0.010271,                   0,             0.00604,             0.00604,             0.00604
                 122,            0.039322,           0.0097293,                   0,              0.3553,             0.26667,             0.17757,            0.063435,            0.077534,            0.010665,                   0,            0.006007,            0.006007,            0.006007
                 123,            0.032105,            0.012261,                   0,              0.3826,                 0.3,             0.13996,            0.050585,            0.079189,            0.010291,                   0,            0.005974,            0.005974,            0.005974
                 124,            0.032762,            0.011271,                   0,             0.38721,             0.23333,             0.18411,            0.058171,            0.078237,            0.010697,                   0,            0.005941,            0.005941,            0.005941
                 125,            0.034104,            0.010103,                   0,             0.43728,                 0.3,             0.20491,            0.092048,             0.07837,            0.010286,                   0,            0.005908,            0.005908,            0.005908
                 126,            0.033848,            0.010709,                   0,              0.2791,             0.23333,             0.13329,            0.048147,            0.077642,            0.010764,                   0,            0.005875,            0.005875,            0.005875
                 127,            0.033241,            0.009142,                   0,             0.42139,                 0.3,             0.19762,            0.081137,            0.078192,            0.010471,                   0,            0.005842,            0.005842,            0.005842
                 128,            0.035142,            0.011326,                   0,             0.25903,                 0.2,            0.078846,            0.032371,            0.078426,            0.010984,                   0,            0.005809,            0.005809,            0.005809
                 129,            0.032507,           0.0094606,                   0,             0.36065,                 0.3,             0.19607,            0.072193,            0.079022,            0.010758,                   0,            0.005776,            0.005776,            0.005776
                 130,            0.032111,           0.0089028,                   0,             0.25463,             0.23333,            0.085836,            0.027165,            0.079147,            0.011218,                   0,            0.005743,            0.005743,            0.005743
                 131,             0.03197,            0.010054,                   0,             0.31995,                 0.3,             0.18734,            0.084389,            0.078127,            0.011068,                   0,             0.00571,             0.00571,             0.00571
                 132,            0.032301,            0.012156,                   0,             0.25796,                 0.2,            0.084527,            0.027255,            0.078042,            0.011406,                   0,            0.005677,            0.005677,            0.005677
                 133,             0.03223,           0.0083789,                   0,             0.46149,             0.26667,             0.19084,            0.079821,            0.076519,            0.011176,                   0,            0.005644,            0.005644,            0.005644
                 134,            0.031237,           0.0099932,                   0,             0.22344,             0.16667,            0.071803,            0.027186,            0.077305,            0.011272,                   0,            0.005611,            0.005611,            0.005611
                 135,            0.029874,            0.009941,                   0,             0.35142,                 0.3,             0.19205,            0.081588,            0.075643,            0.011346,                   0,            0.005578,            0.005578,            0.005578
                 136,            0.033462,            0.010092,                   0,             0.48035,                 0.3,             0.18896,            0.052765,            0.076133,            0.011321,                   0,            0.005545,            0.005545,            0.005545
                 137,            0.029758,           0.0093968,                   0,             0.43488,                 0.3,             0.19579,            0.070007,            0.075472,             0.01151,                   0,            0.005512,            0.005512,            0.005512
                 138,            0.032156,           0.0097317,                   0,             0.28703,                 0.2,             0.11089,             0.03307,            0.076352,            0.011615,                   0,            0.005479,            0.005479,            0.005479
                 139,            0.029954,           0.0085743,                   0,             0.35203,                 0.3,             0.17653,            0.073301,             0.07446,            0.011808,                   0,            0.005446,            0.005446,            0.005446
                 140,            0.031092,           0.0082124,                   0,             0.32451,             0.23333,             0.12721,            0.040327,              0.0761,             0.01147,                   0,            0.005413,            0.005413,            0.005413
                 141,            0.029498,           0.0081737,                   0,             0.32266,                 0.3,             0.17985,            0.069426,            0.075257,            0.011749,                   0,             0.00538,             0.00538,             0.00538
                 142,            0.029564,           0.0092725,                   0,             0.33926,             0.23333,             0.16496,            0.037485,             0.07585,            0.011812,                   0,            0.005347,            0.005347,            0.005347
                 143,            0.032434,           0.0085229,                   0,             0.40233,             0.26667,             0.19378,            0.088262,            0.073226,            0.012087,                   0,            0.005314,            0.005314,            0.005314
                 144,            0.030744,           0.0089085,                   0,             0.34451,             0.23333,             0.16524,            0.038227,            0.075195,            0.011909,                   0,            0.005281,            0.005281,            0.005281
                 145,            0.029581,            0.008361,                   0,             0.43342,             0.33333,              0.2331,            0.089407,            0.072143,            0.011796,                   0,            0.005248,            0.005248,            0.005248
                 146,            0.029373,           0.0076035,                   0,             0.29737,             0.16667,            0.085211,            0.021664,            0.075175,            0.011628,                   0,            0.005215,            0.005215,            0.005215
                 147,            0.028995,           0.0083984,                   0,             0.44079,                 0.3,             0.22277,            0.085373,            0.071533,            0.011599,                   0,            0.005182,            0.005182,            0.005182
                 148,            0.029643,           0.0084903,                   0,             0.38858,                 0.3,             0.20798,            0.037292,             0.07403,            0.011582,                   0,            0.005149,            0.005149,            0.005149
